fecha_operacion,intervalo,hora,fecha_hora,codigo,serie,comparacion,mw
2026-06-18,1,00:15,2026-06-18 00:15:00,PREV,Previsto,Actual,1142.92
2026-06-18,2,00:30,2026-06-18 00:30:00,PREV,Previsto,Actual,1142.92
2026-06-18,3,00:45,2026-06-18 00:45:00,PREV,Previsto,Actual,1142.92
2026-06-18,4,01:00,2026-06-18 01:00:00,PREV,Previsto,Actual,1083.27
2026-06-18,5,01:15,2026-06-18 01:15:00,PREV,Previsto,Actual,1083.27
2026-06-18,6,01:30,2026-06-18 01:30:00,PREV,Previsto,Actual,1083.27
2026-06-18,7,01:45,2026-06-18 01:45:00,PREV,Previsto,Actual,1083.27
2026-06-18,8,02:00,2026-06-18 02:00:00,PREV,Previsto,Actual,1038.54
2026-06-18,9,02:15,2026-06-18 02:15:00,PREV,Previsto,Actual,1038.54
2026-06-18,10,02:30,2026-06-18 02:30:00,PREV,Previsto,Actual,1038.54
2026-06-18,11,02:45,2026-06-18 02:45:00,PREV,Previsto,Actual,1038.54
2026-06-18,12,03:00,2026-06-18 03:00:00,PREV,Previsto,Actual,1009.26
2026-06-18,13,03:15,2026-06-18 03:15:00,PREV,Previsto,Actual,1009.26
2026-06-18,14,03:30,2026-06-18 03:30:00,PREV,Previsto,Actual,1009.26
2026-06-18,15,03:45,2026-06-18 03:45:00,PREV,Previsto,Actual,1009.26
2026-06-18,16,04:00,2026-06-18 04:00:00,PREV,Previsto,Actual,1001.65
2026-06-18,17,04:15,2026-06-18 04:15:00,PREV,Previsto,Actual,1001.65
2026-06-18,18,04:30,2026-06-18 04:30:00,PREV,Previsto,Actual,1001.65
2026-06-18,19,04:45,2026-06-18 04:45:00,PREV,Previsto,Actual,1001.65
2026-06-18,20,05:00,2026-06-18 05:00:00,PREV,Previsto,Actual,1020.67
2026-06-18,21,05:15,2026-06-18 05:15:00,PREV,Previsto,Actual,1020.67
2026-06-18,22,05:30,2026-06-18 05:30:00,PREV,Previsto,Actual,1020.67
2026-06-18,23,05:45,2026-06-18 05:45:00,PREV,Previsto,Actual,1020.67
2026-06-18,24,06:00,2026-06-18 06:00:00,PREV,Previsto,Actual,1085.3
2026-06-18,25,06:15,2026-06-18 06:15:00,PREV,Previsto,Actual,1085.3
2026-06-18,26,06:30,2026-06-18 06:30:00,PREV,Previsto,Actual,1085.3
2026-06-18,27,06:45,2026-06-18 06:45:00,PREV,Previsto,Actual,1085.3
2026-06-18,28,07:00,2026-06-18 07:00:00,PREV,Previsto,Actual,1153.5
2026-06-18,29,07:15,2026-06-18 07:15:00,PREV,Previsto,Actual,1153.5
2026-06-18,30,07:30,2026-06-18 07:30:00,PREV,Previsto,Actual,1153.5
2026-06-18,31,07:45,2026-06-18 07:45:00,PREV,Previsto,Actual,1153.5
2026-06-18,32,08:00,2026-06-18 08:00:00,PREV,Previsto,Actual,1189.72
2026-06-18,33,08:15,2026-06-18 08:15:00,PREV,Previsto,Actual,1189.72
2026-06-18,34,08:30,2026-06-18 08:30:00,PREV,Previsto,Actual,1189.72
2026-06-18,35,08:45,2026-06-18 08:45:00,PREV,Previsto,Actual,1189.72
2026-06-18,36,09:00,2026-06-18 09:00:00,PREV,Previsto,Actual,1284.64
2026-06-18,37,09:15,2026-06-18 09:15:00,PREV,Previsto,Actual,1284.64
2026-06-18,38,09:30,2026-06-18 09:30:00,PREV,Previsto,Actual,1284.64
2026-06-18,39,09:45,2026-06-18 09:45:00,PREV,Previsto,Actual,1284.64
2026-06-18,40,10:00,2026-06-18 10:00:00,PREV,Previsto,Actual,1329.59
2026-06-18,41,10:15,2026-06-18 10:15:00,PREV,Previsto,Actual,1329.59
2026-06-18,42,10:30,2026-06-18 10:30:00,PREV,Previsto,Actual,1329.59
2026-06-18,43,10:45,2026-06-18 10:45:00,PREV,Previsto,Actual,1329.59
2026-06-18,44,11:00,2026-06-18 11:00:00,PREV,Previsto,Actual,1360.12
2026-06-18,45,11:15,2026-06-18 11:15:00,PREV,Previsto,Actual,1360.12
2026-06-18,46,11:30,2026-06-18 11:30:00,PREV,Previsto,Actual,1360.12
2026-06-18,47,11:45,2026-06-18 11:45:00,PREV,Previsto,Actual,1360.12
2026-06-18,48,12:00,2026-06-18 12:00:00,PREV,Previsto,Actual,1366.21
2026-06-18,49,12:15,2026-06-18 12:15:00,PREV,Previsto,Actual,1366.21
2026-06-18,50,12:30,2026-06-18 12:30:00,PREV,Previsto,Actual,1366.21
2026-06-18,51,12:45,2026-06-18 12:45:00,PREV,Previsto,Actual,1366.21
2026-06-18,52,13:00,2026-06-18 13:00:00,PREV,Previsto,Actual,1340.82
2026-06-18,53,13:15,2026-06-18 13:15:00,PREV,Previsto,Actual,1340.82
2026-06-18,54,13:30,2026-06-18 13:30:00,PREV,Previsto,Actual,1340.82
2026-06-18,55,13:45,2026-06-18 13:45:00,PREV,Previsto,Actual,1340.82
2026-06-18,56,14:00,2026-06-18 14:00:00,PREV,Previsto,Actual,1373.33
2026-06-18,57,14:15,2026-06-18 14:15:00,PREV,Previsto,Actual,1373.33
2026-06-18,58,14:30,2026-06-18 14:30:00,PREV,Previsto,Actual,1373.33
2026-06-18,59,14:45,2026-06-18 14:45:00,PREV,Previsto,Actual,1373.33
2026-06-18,60,15:00,2026-06-18 15:00:00,PREV,Previsto,Actual,1408.27
2026-06-18,61,15:15,2026-06-18 15:15:00,PREV,Previsto,Actual,1408.27
2026-06-18,62,15:30,2026-06-18 15:30:00,PREV,Previsto,Actual,1408.27
2026-06-18,63,15:45,2026-06-18 15:45:00,PREV,Previsto,Actual,1408.27
2026-06-18,64,16:00,2026-06-18 16:00:00,PREV,Previsto,Actual,1411.96
2026-06-18,65,16:15,2026-06-18 16:15:00,PREV,Previsto,Actual,1411.96
2026-06-18,66,16:30,2026-06-18 16:30:00,PREV,Previsto,Actual,1411.96
2026-06-18,67,16:45,2026-06-18 16:45:00,PREV,Previsto,Actual,1411.96
2026-06-18,68,17:00,2026-06-18 17:00:00,PREV,Previsto,Actual,1389.38
2026-06-18,69,17:15,2026-06-18 17:15:00,PREV,Previsto,Actual,1389.38
2026-06-18,70,17:30,2026-06-18 17:30:00,PREV,Previsto,Actual,1389.38
2026-06-18,71,17:45,2026-06-18 17:45:00,PREV,Previsto,Actual,1389.38
2026-06-18,72,18:00,2026-06-18 18:00:00,PREV,Previsto,Actual,1380.19
2026-06-18,73,18:15,2026-06-18 18:15:00,PREV,Previsto,Actual,1380.19
2026-06-18,74,18:30,2026-06-18 18:30:00,PREV,Previsto,Actual,1380.19
2026-06-18,75,18:45,2026-06-18 18:45:00,PREV,Previsto,Actual,1380.19
2026-06-18,76,19:00,2026-06-18 19:00:00,PREV,Previsto,Actual,1525.48
2026-06-18,77,19:15,2026-06-18 19:15:00,PREV,Previsto,Actual,1525.48
2026-06-18,78,19:30,2026-06-18 19:30:00,PREV,Previsto,Actual,1525.48
2026-06-18,79,19:45,2026-06-18 19:45:00,PREV,Previsto,Actual,1525.48
2026-06-18,80,20:00,2026-06-18 20:00:00,PREV,Previsto,Actual,1505.75
2026-06-18,81,20:15,2026-06-18 20:15:00,PREV,Previsto,Actual,1505.75
2026-06-18,82,20:30,2026-06-18 20:30:00,PREV,Previsto,Actual,1505.75
2026-06-18,83,20:45,2026-06-18 20:45:00,PREV,Previsto,Actual,1505.75
2026-06-18,84,21:00,2026-06-18 21:00:00,PREV,Previsto,Actual,1461.92
2026-06-18,85,21:15,2026-06-18 21:15:00,PREV,Previsto,Actual,1461.92
2026-06-18,86,21:30,2026-06-18 21:30:00,PREV,Previsto,Actual,1461.92
2026-06-18,87,21:45,2026-06-18 21:45:00,PREV,Previsto,Actual,1461.92
2026-06-18,88,22:00,2026-06-18 22:00:00,PREV,Previsto,Actual,1370.75
2026-06-18,89,22:15,2026-06-18 22:15:00,PREV,Previsto,Actual,1370.75
2026-06-18,90,22:30,2026-06-18 22:30:00,PREV,Previsto,Actual,1370.75
2026-06-18,91,22:45,2026-06-18 22:45:00,PREV,Previsto,Actual,1370.75
2026-06-18,92,23:00,2026-06-18 23:00:00,PREV,Previsto,Actual,1259.57
2026-06-18,93,23:15,2026-06-18 23:15:00,PREV,Previsto,Actual,1259.57
2026-06-18,94,23:30,2026-06-18 23:30:00,PREV,Previsto,Actual,1259.57
2026-06-18,95,23:45,2026-06-18 23:45:00,PREV,Previsto,Actual,1259.57
2026-06-18,96,24:00,2026-06-19 00:00:00,PREV,Previsto,Actual,1150.79
2026-06-18,1,00:15,2026-06-18 00:15:00,TOT,Total,Actual,1107.96
2026-06-18,2,00:30,2026-06-18 00:30:00,TOT,Total,Actual,1091.73
2026-06-18,3,00:45,2026-06-18 00:45:00,TOT,Total,Actual,1067.89
2026-06-18,4,01:00,2026-06-18 01:00:00,TOT,Total,Actual,1031.65
2026-06-18,5,01:15,2026-06-18 01:15:00,TOT,Total,Actual,1040.35
2026-06-18,6,01:30,2026-06-18 01:30:00,TOT,Total,Actual,1023.19
2026-06-18,7,01:45,2026-06-18 01:45:00,TOT,Total,Actual,996.45
2026-06-18,8,02:00,2026-06-18 02:00:00,TOT,Total,Actual,1006.91
2026-06-18,9,02:15,2026-06-18 02:15:00,TOT,Total,Actual,979.56
2026-06-18,10,02:30,2026-06-18 02:30:00,TOT,Total,Actual,991.12
2026-06-18,11,02:45,2026-06-18 02:45:00,TOT,Total,Actual,982.29
2026-06-18,12,03:00,2026-06-18 03:00:00,TOT,Total,Actual,988.3
2026-06-18,13,03:15,2026-06-18 03:15:00,TOT,Total,Actual,980.22
2026-06-18,14,03:30,2026-06-18 03:30:00,TOT,Total,Actual,975.41
2026-06-18,15,03:45,2026-06-18 03:45:00,TOT,Total,Actual,976.06
2026-06-18,16,04:00,2026-06-18 04:00:00,TOT,Total,Actual,969.28
2026-06-18,17,04:15,2026-06-18 04:15:00,TOT,Total,Actual,973.58
2026-06-18,18,04:30,2026-06-18 04:30:00,TOT,Total,Actual,1002.19
2026-06-18,19,04:45,2026-06-18 04:45:00,TOT,Total,Actual,1002.72
2026-06-18,20,05:00,2026-06-18 05:00:00,TOT,Total,Actual,1012.58
2026-06-18,21,05:15,2026-06-18 05:15:00,TOT,Total,Actual,1018.33
2026-06-18,22,05:30,2026-06-18 05:30:00,TOT,Total,Actual,1038.55
2026-06-18,23,05:45,2026-06-18 05:45:00,TOT,Total,Actual,1065.32
2026-06-18,24,06:00,2026-06-18 06:00:00,TOT,Total,Actual,1063.2
2026-06-18,25,06:15,2026-06-18 06:15:00,TOT,Total,Actual,1087.63
2026-06-18,26,06:30,2026-06-18 06:30:00,TOT,Total,Actual,1148.32
2026-06-18,27,06:45,2026-06-18 06:45:00,TOT,Total,Actual,1141.18
2026-06-18,28,07:00,2026-06-18 07:00:00,TOT,Total,Actual,1139.68
2026-06-18,29,07:15,2026-06-18 07:15:00,TOT,Total,Actual,1188.97
2026-06-18,30,07:30,2026-06-18 07:30:00,TOT,Total,Actual,1222.0
2026-06-18,31,07:45,2026-06-18 07:45:00,TOT,Total,Actual,1224.42
2026-06-18,32,08:00,2026-06-18 08:00:00,TOT,Total,Actual,1204.25
2026-06-18,33,08:15,2026-06-18 08:15:00,TOT,Total,Actual,1242.27
2026-06-18,34,08:30,2026-06-18 08:30:00,TOT,Total,Actual,
2026-06-18,35,08:45,2026-06-18 08:45:00,TOT,Total,Actual,
2026-06-18,36,09:00,2026-06-18 09:00:00,TOT,Total,Actual,
2026-06-18,37,09:15,2026-06-18 09:15:00,TOT,Total,Actual,
2026-06-18,38,09:30,2026-06-18 09:30:00,TOT,Total,Actual,
2026-06-18,39,09:45,2026-06-18 09:45:00,TOT,Total,Actual,
2026-06-18,40,10:00,2026-06-18 10:00:00,TOT,Total,Actual,
2026-06-18,41,10:15,2026-06-18 10:15:00,TOT,Total,Actual,
2026-06-18,42,10:30,2026-06-18 10:30:00,TOT,Total,Actual,
2026-06-18,43,10:45,2026-06-18 10:45:00,TOT,Total,Actual,
2026-06-18,44,11:00,2026-06-18 11:00:00,TOT,Total,Actual,
2026-06-18,45,11:15,2026-06-18 11:15:00,TOT,Total,Actual,
2026-06-18,46,11:30,2026-06-18 11:30:00,TOT,Total,Actual,
2026-06-18,47,11:45,2026-06-18 11:45:00,TOT,Total,Actual,
2026-06-18,48,12:00,2026-06-18 12:00:00,TOT,Total,Actual,
2026-06-18,49,12:15,2026-06-18 12:15:00,TOT,Total,Actual,
2026-06-18,50,12:30,2026-06-18 12:30:00,TOT,Total,Actual,
2026-06-18,51,12:45,2026-06-18 12:45:00,TOT,Total,Actual,
2026-06-18,52,13:00,2026-06-18 13:00:00,TOT,Total,Actual,
2026-06-18,53,13:15,2026-06-18 13:15:00,TOT,Total,Actual,
2026-06-18,54,13:30,2026-06-18 13:30:00,TOT,Total,Actual,
2026-06-18,55,13:45,2026-06-18 13:45:00,TOT,Total,Actual,
2026-06-18,56,14:00,2026-06-18 14:00:00,TOT,Total,Actual,
2026-06-18,57,14:15,2026-06-18 14:15:00,TOT,Total,Actual,
2026-06-18,58,14:30,2026-06-18 14:30:00,TOT,Total,Actual,
2026-06-18,59,14:45,2026-06-18 14:45:00,TOT,Total,Actual,
2026-06-18,60,15:00,2026-06-18 15:00:00,TOT,Total,Actual,
2026-06-18,61,15:15,2026-06-18 15:15:00,TOT,Total,Actual,
2026-06-18,62,15:30,2026-06-18 15:30:00,TOT,Total,Actual,
2026-06-18,63,15:45,2026-06-18 15:45:00,TOT,Total,Actual,
2026-06-18,64,16:00,2026-06-18 16:00:00,TOT,Total,Actual,
2026-06-18,65,16:15,2026-06-18 16:15:00,TOT,Total,Actual,
2026-06-18,66,16:30,2026-06-18 16:30:00,TOT,Total,Actual,
2026-06-18,67,16:45,2026-06-18 16:45:00,TOT,Total,Actual,
2026-06-18,68,17:00,2026-06-18 17:00:00,TOT,Total,Actual,
2026-06-18,69,17:15,2026-06-18 17:15:00,TOT,Total,Actual,
2026-06-18,70,17:30,2026-06-18 17:30:00,TOT,Total,Actual,
2026-06-18,71,17:45,2026-06-18 17:45:00,TOT,Total,Actual,
2026-06-18,72,18:00,2026-06-18 18:00:00,TOT,Total,Actual,
2026-06-18,73,18:15,2026-06-18 18:15:00,TOT,Total,Actual,
2026-06-18,74,18:30,2026-06-18 18:30:00,TOT,Total,Actual,
2026-06-18,75,18:45,2026-06-18 18:45:00,TOT,Total,Actual,
2026-06-18,76,19:00,2026-06-18 19:00:00,TOT,Total,Actual,
2026-06-18,77,19:15,2026-06-18 19:15:00,TOT,Total,Actual,
2026-06-18,78,19:30,2026-06-18 19:30:00,TOT,Total,Actual,
2026-06-18,79,19:45,2026-06-18 19:45:00,TOT,Total,Actual,
2026-06-18,80,20:00,2026-06-18 20:00:00,TOT,Total,Actual,
2026-06-18,81,20:15,2026-06-18 20:15:00,TOT,Total,Actual,
2026-06-18,82,20:30,2026-06-18 20:30:00,TOT,Total,Actual,
2026-06-18,83,20:45,2026-06-18 20:45:00,TOT,Total,Actual,
2026-06-18,84,21:00,2026-06-18 21:00:00,TOT,Total,Actual,
2026-06-18,85,21:15,2026-06-18 21:15:00,TOT,Total,Actual,
2026-06-18,86,21:30,2026-06-18 21:30:00,TOT,Total,Actual,
2026-06-18,87,21:45,2026-06-18 21:45:00,TOT,Total,Actual,
2026-06-18,88,22:00,2026-06-18 22:00:00,TOT,Total,Actual,
2026-06-18,89,22:15,2026-06-18 22:15:00,TOT,Total,Actual,
2026-06-18,90,22:30,2026-06-18 22:30:00,TOT,Total,Actual,
2026-06-18,91,22:45,2026-06-18 22:45:00,TOT,Total,Actual,
2026-06-18,92,23:00,2026-06-18 23:00:00,TOT,Total,Actual,
2026-06-18,93,23:15,2026-06-18 23:15:00,TOT,Total,Actual,
2026-06-18,94,23:30,2026-06-18 23:30:00,TOT,Total,Actual,
2026-06-18,95,23:45,2026-06-18 23:45:00,TOT,Total,Actual,
2026-06-18,96,24:00,2026-06-19 00:00:00,TOT,Total,Actual,
2026-06-18,1,00:15,2026-06-18 00:15:00,TERMO,Termoeléctrica,Actual,885.23
2026-06-18,2,00:30,2026-06-18 00:30:00,TERMO,Termoeléctrica,Actual,876.8
2026-06-18,3,00:45,2026-06-18 00:45:00,TERMO,Termoeléctrica,Actual,853.75
2026-06-18,4,01:00,2026-06-18 01:00:00,TERMO,Termoeléctrica,Actual,824.49
2026-06-18,5,01:15,2026-06-18 01:15:00,TERMO,Termoeléctrica,Actual,814.27
2026-06-18,6,01:30,2026-06-18 01:30:00,TERMO,Termoeléctrica,Actual,797.28
2026-06-18,7,01:45,2026-06-18 01:45:00,TERMO,Termoeléctrica,Actual,769.77
2026-06-18,8,02:00,2026-06-18 02:00:00,TERMO,Termoeléctrica,Actual,767.21
2026-06-18,9,02:15,2026-06-18 02:15:00,TERMO,Termoeléctrica,Actual,739.11
2026-06-18,10,02:30,2026-06-18 02:30:00,TERMO,Termoeléctrica,Actual,753.74
2026-06-18,11,02:45,2026-06-18 02:45:00,TERMO,Termoeléctrica,Actual,741.73
2026-06-18,12,03:00,2026-06-18 03:00:00,TERMO,Termoeléctrica,Actual,737.65
2026-06-18,13,03:15,2026-06-18 03:15:00,TERMO,Termoeléctrica,Actual,728.06
2026-06-18,14,03:30,2026-06-18 03:30:00,TERMO,Termoeléctrica,Actual,728.79
2026-06-18,15,03:45,2026-06-18 03:45:00,TERMO,Termoeléctrica,Actual,726.87
2026-06-18,16,04:00,2026-06-18 04:00:00,TERMO,Termoeléctrica,Actual,720.92
2026-06-18,17,04:15,2026-06-18 04:15:00,TERMO,Termoeléctrica,Actual,720.5
2026-06-18,18,04:30,2026-06-18 04:30:00,TERMO,Termoeléctrica,Actual,737.84
2026-06-18,19,04:45,2026-06-18 04:45:00,TERMO,Termoeléctrica,Actual,733.25
2026-06-18,20,05:00,2026-06-18 05:00:00,TERMO,Termoeléctrica,Actual,738.3
2026-06-18,21,05:15,2026-06-18 05:15:00,TERMO,Termoeléctrica,Actual,738.84
2026-06-18,22,05:30,2026-06-18 05:30:00,TERMO,Termoeléctrica,Actual,747.37
2026-06-18,23,05:45,2026-06-18 05:45:00,TERMO,Termoeléctrica,Actual,772.18
2026-06-18,24,06:00,2026-06-18 06:00:00,TERMO,Termoeléctrica,Actual,766.5
2026-06-18,25,06:15,2026-06-18 06:15:00,TERMO,Termoeléctrica,Actual,791.39
2026-06-18,26,06:30,2026-06-18 06:30:00,TERMO,Termoeléctrica,Actual,839.25
2026-06-18,27,06:45,2026-06-18 06:45:00,TERMO,Termoeléctrica,Actual,840.17
2026-06-18,28,07:00,2026-06-18 07:00:00,TERMO,Termoeléctrica,Actual,838.9
2026-06-18,29,07:15,2026-06-18 07:15:00,TERMO,Termoeléctrica,Actual,881.98
2026-06-18,30,07:30,2026-06-18 07:30:00,TERMO,Termoeléctrica,Actual,877.97
2026-06-18,31,07:45,2026-06-18 07:45:00,TERMO,Termoeléctrica,Actual,890.42
2026-06-18,32,08:00,2026-06-18 08:00:00,TERMO,Termoeléctrica,Actual,865.54
2026-06-18,33,08:15,2026-06-18 08:15:00,TERMO,Termoeléctrica,Actual,877.7
2026-06-18,34,08:30,2026-06-18 08:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,35,08:45,2026-06-18 08:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,36,09:00,2026-06-18 09:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,37,09:15,2026-06-18 09:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,38,09:30,2026-06-18 09:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,39,09:45,2026-06-18 09:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,40,10:00,2026-06-18 10:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,41,10:15,2026-06-18 10:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,42,10:30,2026-06-18 10:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,43,10:45,2026-06-18 10:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,44,11:00,2026-06-18 11:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,45,11:15,2026-06-18 11:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,46,11:30,2026-06-18 11:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,47,11:45,2026-06-18 11:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,48,12:00,2026-06-18 12:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,49,12:15,2026-06-18 12:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,50,12:30,2026-06-18 12:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,51,12:45,2026-06-18 12:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,52,13:00,2026-06-18 13:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,53,13:15,2026-06-18 13:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,54,13:30,2026-06-18 13:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,55,13:45,2026-06-18 13:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,56,14:00,2026-06-18 14:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,57,14:15,2026-06-18 14:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,58,14:30,2026-06-18 14:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,59,14:45,2026-06-18 14:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,60,15:00,2026-06-18 15:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,61,15:15,2026-06-18 15:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,62,15:30,2026-06-18 15:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,63,15:45,2026-06-18 15:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,64,16:00,2026-06-18 16:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,65,16:15,2026-06-18 16:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,66,16:30,2026-06-18 16:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,67,16:45,2026-06-18 16:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,68,17:00,2026-06-18 17:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,69,17:15,2026-06-18 17:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,70,17:30,2026-06-18 17:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,71,17:45,2026-06-18 17:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,72,18:00,2026-06-18 18:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,73,18:15,2026-06-18 18:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,74,18:30,2026-06-18 18:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,75,18:45,2026-06-18 18:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,76,19:00,2026-06-18 19:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,77,19:15,2026-06-18 19:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,78,19:30,2026-06-18 19:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,79,19:45,2026-06-18 19:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,80,20:00,2026-06-18 20:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,81,20:15,2026-06-18 20:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,82,20:30,2026-06-18 20:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,83,20:45,2026-06-18 20:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,84,21:00,2026-06-18 21:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,85,21:15,2026-06-18 21:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,86,21:30,2026-06-18 21:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,87,21:45,2026-06-18 21:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,88,22:00,2026-06-18 22:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,89,22:15,2026-06-18 22:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,90,22:30,2026-06-18 22:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,91,22:45,2026-06-18 22:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,92,23:00,2026-06-18 23:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,93,23:15,2026-06-18 23:15:00,TERMO,Termoeléctrica,Actual,
2026-06-18,94,23:30,2026-06-18 23:30:00,TERMO,Termoeléctrica,Actual,
2026-06-18,95,23:45,2026-06-18 23:45:00,TERMO,Termoeléctrica,Actual,
2026-06-18,96,24:00,2026-06-19 00:00:00,TERMO,Termoeléctrica,Actual,
2026-06-18,1,00:15,2026-06-18 00:15:00,HIDRO,Hidroeléctrica,Actual,179.24
2026-06-18,2,00:30,2026-06-18 00:30:00,HIDRO,Hidroeléctrica,Actual,170.49
2026-06-18,3,00:45,2026-06-18 00:45:00,HIDRO,Hidroeléctrica,Actual,170.64
2026-06-18,4,01:00,2026-06-18 01:00:00,HIDRO,Hidroeléctrica,Actual,161.4
2026-06-18,5,01:15,2026-06-18 01:15:00,HIDRO,Hidroeléctrica,Actual,177.74
2026-06-18,6,01:30,2026-06-18 01:30:00,HIDRO,Hidroeléctrica,Actual,179.6
2026-06-18,7,01:45,2026-06-18 01:45:00,HIDRO,Hidroeléctrica,Actual,179.13
2026-06-18,8,02:00,2026-06-18 02:00:00,HIDRO,Hidroeléctrica,Actual,188.82
