fecha_operacion,intervalo,hora,fecha_hora,codigo,serie,comparacion,mw
2026-06-18,29,07:15,2026-06-18 07:15:00,BAGAZO,Renovable,Actual,24.76
2026-06-18,30,07:30,2026-06-18 07:30:00,BAGAZO,Renovable,Actual,25.77
2026-06-18,31,07:45,2026-06-18 07:45:00,BAGAZO,Renovable,Actual,25.51
2026-06-18,32,08:00,2026-06-18 08:00:00,BAGAZO,Renovable,Actual,26.22
2026-06-18,33,08:15,2026-06-18 08:15:00,BAGAZO,Renovable,Actual,26.92
2026-06-18,34,08:30,2026-06-18 08:30:00,BAGAZO,Renovable,Actual,
2026-06-18,35,08:45,2026-06-18 08:45:00,BAGAZO,Renovable,Actual,
2026-06-18,36,09:00,2026-06-18 09:00:00,BAGAZO,Renovable,Actual,
2026-06-18,37,09:15,2026-06-18 09:15:00,BAGAZO,Renovable,Actual,
2026-06-18,38,09:30,2026-06-18 09:30:00,BAGAZO,Renovable,Actual,
2026-06-18,39,09:45,2026-06-18 09:45:00,BAGAZO,Renovable,Actual,
2026-06-18,40,10:00,2026-06-18 10:00:00,BAGAZO,Renovable,Actual,
2026-06-18,41,10:15,2026-06-18 10:15:00,BAGAZO,Renovable,Actual,
2026-06-18,42,10:30,2026-06-18 10:30:00,BAGAZO,Renovable,Actual,
2026-06-18,43,10:45,2026-06-18 10:45:00,BAGAZO,Renovable,Actual,
2026-06-18,44,11:00,2026-06-18 11:00:00,BAGAZO,Renovable,Actual,
2026-06-18,45,11:15,2026-06-18 11:15:00,BAGAZO,Renovable,Actual,
2026-06-18,46,11:30,2026-06-18 11:30:00,BAGAZO,Renovable,Actual,
2026-06-18,47,11:45,2026-06-18 11:45:00,BAGAZO,Renovable,Actual,
2026-06-18,48,12:00,2026-06-18 12:00:00,BAGAZO,Renovable,Actual,
2026-06-18,49,12:15,2026-06-18 12:15:00,BAGAZO,Renovable,Actual,
2026-06-18,50,12:30,2026-06-18 12:30:00,BAGAZO,Renovable,Actual,
2026-06-18,51,12:45,2026-06-18 12:45:00,BAGAZO,Renovable,Actual,
2026-06-18,52,13:00,2026-06-18 13:00:00,BAGAZO,Renovable,Actual,
2026-06-18,53,13:15,2026-06-18 13:15:00,BAGAZO,Renovable,Actual,
2026-06-18,54,13:30,2026-06-18 13:30:00,BAGAZO,Renovable,Actual,
2026-06-18,55,13:45,2026-06-18 13:45:00,BAGAZO,Renovable,Actual,
2026-06-18,56,14:00,2026-06-18 14:00:00,BAGAZO,Renovable,Actual,
2026-06-18,57,14:15,2026-06-18 14:15:00,BAGAZO,Renovable,Actual,
2026-06-18,58,14:30,2026-06-18 14:30:00,BAGAZO,Renovable,Actual,
2026-06-18,59,14:45,2026-06-18 14:45:00,BAGAZO,Renovable,Actual,
2026-06-18,60,15:00,2026-06-18 15:00:00,BAGAZO,Renovable,Actual,
2026-06-18,61,15:15,2026-06-18 15:15:00,BAGAZO,Renovable,Actual,
2026-06-18,62,15:30,2026-06-18 15:30:00,BAGAZO,Renovable,Actual,
2026-06-18,63,15:45,2026-06-18 15:45:00,BAGAZO,Renovable,Actual,
2026-06-18,64,16:00,2026-06-18 16:00:00,BAGAZO,Renovable,Actual,
2026-06-18,65,16:15,2026-06-18 16:15:00,BAGAZO,Renovable,Actual,
2026-06-18,66,16:30,2026-06-18 16:30:00,BAGAZO,Renovable,Actual,
2026-06-18,67,16:45,2026-06-18 16:45:00,BAGAZO,Renovable,Actual,
2026-06-18,68,17:00,2026-06-18 17:00:00,BAGAZO,Renovable,Actual,
2026-06-18,69,17:15,2026-06-18 17:15:00,BAGAZO,Renovable,Actual,
2026-06-18,70,17:30,2026-06-18 17:30:00,BAGAZO,Renovable,Actual,
2026-06-18,71,17:45,2026-06-18 17:45:00,BAGAZO,Renovable,Actual,
2026-06-18,72,18:00,2026-06-18 18:00:00,BAGAZO,Renovable,Actual,
2026-06-18,73,18:15,2026-06-18 18:15:00,BAGAZO,Renovable,Actual,
2026-06-18,74,18:30,2026-06-18 18:30:00,BAGAZO,Renovable,Actual,
2026-06-18,75,18:45,2026-06-18 18:45:00,BAGAZO,Renovable,Actual,
2026-06-18,76,19:00,2026-06-18 19:00:00,BAGAZO,Renovable,Actual,
2026-06-18,77,19:15,2026-06-18 19:15:00,BAGAZO,Renovable,Actual,
2026-06-18,78,19:30,2026-06-18 19:30:00,BAGAZO,Renovable,Actual,
2026-06-18,79,19:45,2026-06-18 19:45:00,BAGAZO,Renovable,Actual,
2026-06-18,80,20:00,2026-06-18 20:00:00,BAGAZO,Renovable,Actual,
2026-06-18,81,20:15,2026-06-18 20:15:00,BAGAZO,Renovable,Actual,
2026-06-18,82,20:30,2026-06-18 20:30:00,BAGAZO,Renovable,Actual,
2026-06-18,83,20:45,2026-06-18 20:45:00,BAGAZO,Renovable,Actual,
2026-06-18,84,21:00,2026-06-18 21:00:00,BAGAZO,Renovable,Actual,
2026-06-18,85,21:15,2026-06-18 21:15:00,BAGAZO,Renovable,Actual,
2026-06-18,86,21:30,2026-06-18 21:30:00,BAGAZO,Renovable,Actual,
2026-06-18,87,21:45,2026-06-18 21:45:00,BAGAZO,Renovable,Actual,
2026-06-18,88,22:00,2026-06-18 22:00:00,BAGAZO,Renovable,Actual,
2026-06-18,89,22:15,2026-06-18 22:15:00,BAGAZO,Renovable,Actual,
2026-06-18,90,22:30,2026-06-18 22:30:00,BAGAZO,Renovable,Actual,
2026-06-18,91,22:45,2026-06-18 22:45:00,BAGAZO,Renovable,Actual,
2026-06-18,92,23:00,2026-06-18 23:00:00,BAGAZO,Renovable,Actual,
2026-06-18,93,23:15,2026-06-18 23:15:00,BAGAZO,Renovable,Actual,
2026-06-18,94,23:30,2026-06-18 23:30:00,BAGAZO,Renovable,Actual,
2026-06-18,95,23:45,2026-06-18 23:45:00,BAGAZO,Renovable,Actual,
2026-06-18,96,24:00,2026-06-19 00:00:00,BAGAZO,Renovable,Actual,
2026-06-18,1,00:15,2026-06-18 00:15:00,TOT,Total Ayer,Total Ayer,1111.88
2026-06-18,2,00:30,2026-06-18 00:30:00,TOT,Total Ayer,Total Ayer,1062.25
2026-06-18,3,00:45,2026-06-18 00:45:00,TOT,Total Ayer,Total Ayer,1068.58
2026-06-18,4,01:00,2026-06-18 01:00:00,TOT,Total Ayer,Total Ayer,1030.73
2026-06-18,5,01:15,2026-06-18 01:15:00,TOT,Total Ayer,Total Ayer,1020.91
2026-06-18,6,01:30,2026-06-18 01:30:00,TOT,Total Ayer,Total Ayer,1007.69
2026-06-18,7,01:45,2026-06-18 01:45:00,TOT,Total Ayer,Total Ayer,993.65
2026-06-18,8,02:00,2026-06-18 02:00:00,TOT,Total Ayer,Total Ayer,1001.87
2026-06-18,9,02:15,2026-06-18 02:15:00,TOT,Total Ayer,Total Ayer,995.55
2026-06-18,10,02:30,2026-06-18 02:30:00,TOT,Total Ayer,Total Ayer,990.27
2026-06-18,11,02:45,2026-06-18 02:45:00,TOT,Total Ayer,Total Ayer,983.73
2026-06-18,12,03:00,2026-06-18 03:00:00,TOT,Total Ayer,Total Ayer,973.49
2026-06-18,13,03:15,2026-06-18 03:15:00,TOT,Total Ayer,Total Ayer,972.71
2026-06-18,14,03:30,2026-06-18 03:30:00,TOT,Total Ayer,Total Ayer,953.29
2026-06-18,15,03:45,2026-06-18 03:45:00,TOT,Total Ayer,Total Ayer,966.9
2026-06-18,16,04:00,2026-06-18 04:00:00,TOT,Total Ayer,Total Ayer,963.3
2026-06-18,17,04:15,2026-06-18 04:15:00,TOT,Total Ayer,Total Ayer,947.65
2026-06-18,18,04:30,2026-06-18 04:30:00,TOT,Total Ayer,Total Ayer,967.72
2026-06-18,19,04:45,2026-06-18 04:45:00,TOT,Total Ayer,Total Ayer,995.69
2026-06-18,20,05:00,2026-06-18 05:00:00,TOT,Total Ayer,Total Ayer,982.4
2026-06-18,21,05:15,2026-06-18 05:15:00,TOT,Total Ayer,Total Ayer,1018.2
2026-06-18,22,05:30,2026-06-18 05:30:00,TOT,Total Ayer,Total Ayer,1015.87
2026-06-18,23,05:45,2026-06-18 05:45:00,TOT,Total Ayer,Total Ayer,1032.79
2026-06-18,24,06:00,2026-06-18 06:00:00,TOT,Total Ayer,Total Ayer,1063.6
2026-06-18,25,06:15,2026-06-18 06:15:00,TOT,Total Ayer,Total Ayer,1078.55
2026-06-18,26,06:30,2026-06-18 06:30:00,TOT,Total Ayer,Total Ayer,1119.14
2026-06-18,27,06:45,2026-06-18 06:45:00,TOT,Total Ayer,Total Ayer,1154.15
2026-06-18,28,07:00,2026-06-18 07:00:00,TOT,Total Ayer,Total Ayer,1135.18
2026-06-18,29,07:15,2026-06-18 07:15:00,TOT,Total Ayer,Total Ayer,1187.72
2026-06-18,30,07:30,2026-06-18 07:30:00,TOT,Total Ayer,Total Ayer,1211.82
2026-06-18,31,07:45,2026-06-18 07:45:00,TOT,Total Ayer,Total Ayer,1228.0
2026-06-18,32,08:00,2026-06-18 08:00:00,TOT,Total Ayer,Total Ayer,1226.22
2026-06-18,33,08:15,2026-06-18 08:15:00,TOT,Total Ayer,Total Ayer,1249.07
2026-06-18,34,08:30,2026-06-18 08:30:00,TOT,Total Ayer,Total Ayer,1253.4
2026-06-18,35,08:45,2026-06-18 08:45:00,TOT,Total Ayer,Total Ayer,1280.59
2026-06-18,36,09:00,2026-06-18 09:00:00,TOT,Total Ayer,Total Ayer,1287.64
2026-06-18,37,09:15,2026-06-18 09:15:00,TOT,Total Ayer,Total Ayer,1318.56
2026-06-18,38,09:30,2026-06-18 09:30:00,TOT,Total Ayer,Total Ayer,1319.97
2026-06-18,39,09:45,2026-06-18 09:45:00,TOT,Total Ayer,Total Ayer,1335.32
2026-06-18,40,10:00,2026-06-18 10:00:00,TOT,Total Ayer,Total Ayer,1351.11
2026-06-18,41,10:15,2026-06-18 10:15:00,TOT,Total Ayer,Total Ayer,1359.2
2026-06-18,42,10:30,2026-06-18 10:30:00,TOT,Total Ayer,Total Ayer,1341.15
2026-06-18,43,10:45,2026-06-18 10:45:00,TOT,Total Ayer,Total Ayer,1354.38
2026-06-18,44,11:00,2026-06-18 11:00:00,TOT,Total Ayer,Total Ayer,1370.41
2026-06-18,45,11:15,2026-06-18 11:15:00,TOT,Total Ayer,Total Ayer,1362.06
2026-06-18,46,11:30,2026-06-18 11:30:00,TOT,Total Ayer,Total Ayer,1379.44
2026-06-18,47,11:45,2026-06-18 11:45:00,TOT,Total Ayer,Total Ayer,1382.03
2026-06-18,48,12:00,2026-06-18 12:00:00,TOT,Total Ayer,Total Ayer,1356.35
2026-06-18,49,12:15,2026-06-18 12:15:00,TOT,Total Ayer,Total Ayer,1353.47
2026-06-18,50,12:30,2026-06-18 12:30:00,TOT,Total Ayer,Total Ayer,1338.06
2026-06-18,51,12:45,2026-06-18 12:45:00,TOT,Total Ayer,Total Ayer,1314.52
2026-06-18,52,13:00,2026-06-18 13:00:00,TOT,Total Ayer,Total Ayer,1319.91
2026-06-18,53,13:15,2026-06-18 13:15:00,TOT,Total Ayer,Total Ayer,1331.68
2026-06-18,54,13:30,2026-06-18 13:30:00,TOT,Total Ayer,Total Ayer,1344.21
2026-06-18,55,13:45,2026-06-18 13:45:00,TOT,Total Ayer,Total Ayer,1326.07
2026-06-18,56,14:00,2026-06-18 14:00:00,TOT,Total Ayer,Total Ayer,1344.13
2026-06-18,57,14:15,2026-06-18 14:15:00,TOT,Total Ayer,Total Ayer,1355.49
2026-06-18,58,14:30,2026-06-18 14:30:00,TOT,Total Ayer,Total Ayer,1370.08
2026-06-18,59,14:45,2026-06-18 14:45:00,TOT,Total Ayer,Total Ayer,1354.87
2026-06-18,60,15:00,2026-06-18 15:00:00,TOT,Total Ayer,Total Ayer,1346.94
2026-06-18,61,15:15,2026-06-18 15:15:00,TOT,Total Ayer,Total Ayer,1368.55
2026-06-18,62,15:30,2026-06-18 15:30:00,TOT,Total Ayer,Total Ayer,1369.07
2026-06-18,63,15:45,2026-06-18 15:45:00,TOT,Total Ayer,Total Ayer,1367.82
2026-06-18,64,16:00,2026-06-18 16:00:00,TOT,Total Ayer,Total Ayer,1372.46
2026-06-18,65,16:15,2026-06-18 16:15:00,TOT,Total Ayer,Total Ayer,1366.55
2026-06-18,66,16:30,2026-06-18 16:30:00,TOT,Total Ayer,Total Ayer,1351.33
2026-06-18,67,16:45,2026-06-18 16:45:00,TOT,Total Ayer,Total Ayer,1349.24
2026-06-18,68,17:00,2026-06-18 17:00:00,TOT,Total Ayer,Total Ayer,1342.67
2026-06-18,69,17:15,2026-06-18 17:15:00,TOT,Total Ayer,Total Ayer,1338.84
2026-06-18,70,17:30,2026-06-18 17:30:00,TOT,Total Ayer,Total Ayer,1347.6
2026-06-18,71,17:45,2026-06-18 17:45:00,TOT,Total Ayer,Total Ayer,1360.72
2026-06-18,72,18:00,2026-06-18 18:00:00,TOT,Total Ayer,Total Ayer,1410.84
2026-06-18,73,18:15,2026-06-18 18:15:00,TOT,Total Ayer,Total Ayer,1452.22
2026-06-18,74,18:30,2026-06-18 18:30:00,TOT,Total Ayer,Total Ayer,1530.37
2026-06-18,75,18:45,2026-06-18 18:45:00,TOT,Total Ayer,Total Ayer,1545.45
2026-06-18,76,19:00,2026-06-18 19:00:00,TOT,Total Ayer,Total Ayer,1545.48
2026-06-18,77,19:15,2026-06-18 19:15:00,TOT,Total Ayer,Total Ayer,1544.22
2026-06-18,78,19:30,2026-06-18 19:30:00,TOT,Total Ayer,Total Ayer,1541.67
2026-06-18,79,19:45,2026-06-18 19:45:00,TOT,Total Ayer,Total Ayer,1540.22
2026-06-18,80,20:00,2026-06-18 20:00:00,TOT,Total Ayer,Total Ayer,1529.86
2026-06-18,81,20:15,2026-06-18 20:15:00,TOT,Total Ayer,Total Ayer,1523.76
2026-06-18,82,20:30,2026-06-18 20:30:00,TOT,Total Ayer,Total Ayer,1507.8
2026-06-18,83,20:45,2026-06-18 20:45:00,TOT,Total Ayer,Total Ayer,1498.83
2026-06-18,84,21:00,2026-06-18 21:00:00,TOT,Total Ayer,Total Ayer,1483.52
2026-06-18,85,21:15,2026-06-18 21:15:00,TOT,Total Ayer,Total Ayer,1458.06
2026-06-18,86,21:30,2026-06-18 21:30:00,TOT,Total Ayer,Total Ayer,1438.43
2026-06-18,87,21:45,2026-06-18 21:45:00,TOT,Total Ayer,Total Ayer,1412.11
2026-06-18,88,22:00,2026-06-18 22:00:00,TOT,Total Ayer,Total Ayer,1385.02
2026-06-18,89,22:15,2026-06-18 22:15:00,TOT,Total Ayer,Total Ayer,1355.49
2026-06-18,90,22:30,2026-06-18 22:30:00,TOT,Total Ayer,Total Ayer,1325.37
2026-06-18,91,22:45,2026-06-18 22:45:00,TOT,Total Ayer,Total Ayer,1285.25
2026-06-18,92,23:00,2026-06-18 23:00:00,TOT,Total Ayer,Total Ayer,1244.42
2026-06-18,93,23:15,2026-06-18 23:15:00,TOT,Total Ayer,Total Ayer,1211.66
2026-06-18,94,23:30,2026-06-18 23:30:00,TOT,Total Ayer,Total Ayer,1174.74
2026-06-18,95,23:45,2026-06-18 23:45:00,TOT,Total Ayer,Total Ayer,1143.6
2026-06-18,96,24:00,2026-06-19 00:00:00,TOT,Total Ayer,Total Ayer,1119.22
2026-06-18,1,00:15,2026-06-18 00:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1136.11
2026-06-18,2,00:30,2026-06-18 00:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1102.9
2026-06-18,3,00:45,2026-06-18 00:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1086.45
2026-06-18,4,01:00,2026-06-18 01:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1052.13
2026-06-18,5,01:15,2026-06-18 01:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1055.07
2026-06-18,6,01:30,2026-06-18 01:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1039.89
2026-06-18,7,01:45,2026-06-18 01:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1039.76
2026-06-18,8,02:00,2026-06-18 02:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1034.91
2026-06-18,9,02:15,2026-06-18 02:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1002.16
2026-06-18,10,02:30,2026-06-18 02:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1013.7
2026-06-18,11,02:45,2026-06-18 02:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1002.04
2026-06-18,12,03:00,2026-06-18 03:00:00,TOT,Total Hace 7 días,Total Hace 7 días,977.11
2026-06-18,13,03:15,2026-06-18 03:15:00,TOT,Total Hace 7 días,Total Hace 7 días,994.74
2026-06-18,14,03:30,2026-06-18 03:30:00,TOT,Total Hace 7 días,Total Hace 7 días,981.68
2026-06-18,15,03:45,2026-06-18 03:45:00,TOT,Total Hace 7 días,Total Hace 7 días,986.4
2026-06-18,16,04:00,2026-06-18 04:00:00,TOT,Total Hace 7 días,Total Hace 7 días,981.57
2026-06-18,17,04:15,2026-06-18 04:15:00,TOT,Total Hace 7 días,Total Hace 7 días,980.65
2026-06-18,18,04:30,2026-06-18 04:30:00,TOT,Total Hace 7 días,Total Hace 7 días,997.07
2026-06-18,19,04:45,2026-06-18 04:45:00,TOT,Total Hace 7 días,Total Hace 7 días,986.37
2026-06-18,20,05:00,2026-06-18 05:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1018.6
2026-06-18,21,05:15,2026-06-18 05:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1021.99
2026-06-18,22,05:30,2026-06-18 05:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1017.58
2026-06-18,23,05:45,2026-06-18 05:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1055.85
2026-06-18,24,06:00,2026-06-18 06:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1075.33
2026-06-18,25,06:15,2026-06-18 06:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1096.86
2026-06-18,26,06:30,2026-06-18 06:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1149.94
2026-06-18,27,06:45,2026-06-18 06:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1151.65
2026-06-18,28,07:00,2026-06-18 07:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1150.59
2026-06-18,29,07:15,2026-06-18 07:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1185.73
2026-06-18,30,07:30,2026-06-18 07:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1195.91
2026-06-18,31,07:45,2026-06-18 07:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1202.78
2026-06-18,32,08:00,2026-06-18 08:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1215.6
2026-06-18,33,08:15,2026-06-18 08:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1231.71
2026-06-18,34,08:30,2026-06-18 08:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1255.31
2026-06-18,35,08:45,2026-06-18 08:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1298.25
2026-06-18,36,09:00,2026-06-18 09:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1312.06
2026-06-18,37,09:15,2026-06-18 09:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1324.7
2026-06-18,38,09:30,2026-06-18 09:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1337.51
2026-06-18,39,09:45,2026-06-18 09:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1354.71
2026-06-18,40,10:00,2026-06-18 10:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1359.55
2026-06-18,41,10:15,2026-06-18 10:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1375.93
2026-06-18,42,10:30,2026-06-18 10:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1375.61
2026-06-18,43,10:45,2026-06-18 10:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1359.77
2026-06-18,44,11:00,2026-06-18 11:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1366.78
2026-06-18,45,11:15,2026-06-18 11:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1399.44
2026-06-18,46,11:30,2026-06-18 11:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1396.46
2026-06-18,47,11:45,2026-06-18 11:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1391.17
2026-06-18,48,12:00,2026-06-18 12:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1356.13
2026-06-18,49,12:15,2026-06-18 12:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1352.31
2026-06-18,50,12:30,2026-06-18 12:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1316.88
2026-06-18,51,12:45,2026-06-18 12:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1317.47
2026-06-18,52,13:00,2026-06-18 13:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1342.57
2026-06-18,53,13:15,2026-06-18 13:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1338.39
2026-06-18,54,13:30,2026-06-18 13:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1349.69
2026-06-18,55,13:45,2026-06-18 13:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1364.39
2026-06-18,56,14:00,2026-06-18 14:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1366.53
2026-06-18,57,14:15,2026-06-18 14:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1382.32
2026-06-18,58,14:30,2026-06-18 14:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1370.33
2026-06-18,59,14:45,2026-06-18 14:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1407.02
2026-06-18,60,15:00,2026-06-18 15:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1401.58
2026-06-18,61,15:15,2026-06-18 15:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1382.41
2026-06-18,62,15:30,2026-06-18 15:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1369.68
2026-06-18,63,15:45,2026-06-18 15:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1370.9
2026-06-18,64,16:00,2026-06-18 16:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1365.19
2026-06-18,65,16:15,2026-06-18 16:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1359.85
2026-06-18,66,16:30,2026-06-18 16:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1359.75
2026-06-18,67,16:45,2026-06-18 16:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1357.48
2026-06-18,68,17:00,2026-06-18 17:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1336.6
2026-06-18,69,17:15,2026-06-18 17:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1333.64
2026-06-18,70,17:30,2026-06-18 17:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1343.17
2026-06-18,71,17:45,2026-06-18 17:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1365.76
2026-06-18,72,18:00,2026-06-18 18:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1407.1
2026-06-18,73,18:15,2026-06-18 18:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1468.29
2026-06-18,74,18:30,2026-06-18 18:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1525.3
2026-06-18,75,18:45,2026-06-18 18:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1539.29
2026-06-18,76,19:00,2026-06-18 19:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1539.49
2026-06-18,77,19:15,2026-06-18 19:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1533.17
2026-06-18,78,19:30,2026-06-18 19:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1530.31
2026-06-18,79,19:45,2026-06-18 19:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1529.01
2026-06-18,80,20:00,2026-06-18 20:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1518.37
2026-06-18,81,20:15,2026-06-18 20:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1505.89
2026-06-18,82,20:30,2026-06-18 20:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1495.06
2026-06-18,83,20:45,2026-06-18 20:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1488.99
2026-06-18,84,21:00,2026-06-18 21:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1463.25
2026-06-18,85,21:15,2026-06-18 21:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1451.29
2026-06-18,86,21:30,2026-06-18 21:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1426.47
2026-06-18,87,21:45,2026-06-18 21:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1405.21
2026-06-18,88,22:00,2026-06-18 22:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1376.89
2026-06-18,89,22:15,2026-06-18 22:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1338.89
2026-06-18,90,22:30,2026-06-18 22:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1307.21
2026-06-18,91,22:45,2026-06-18 22:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1268.67
2026-06-18,92,23:00,2026-06-18 23:00:00,TOT,Total Hace 7 días,Total Hace 7 días,1237.65
2026-06-18,93,23:15,2026-06-18 23:15:00,TOT,Total Hace 7 días,Total Hace 7 días,1208.4
2026-06-18,94,23:30,2026-06-18 23:30:00,TOT,Total Hace 7 días,Total Hace 7 días,1178.72
2026-06-18,95,23:45,2026-06-18 23:45:00,TOT,Total Hace 7 días,Total Hace 7 días,1154.54
2026-06-18,96,24:00,2026-06-19 00:00:00,TOT,Total Hace 7 días,Total Hace 7 días,
